City,run_date,Hour,F_Temp,A_Temp
Boston,4/10/2019 0:00,4/11/2019 3:00,36.28,36.61
Boston,4/10/2019 0:00,4/11/2019 4:00,35.48,35.21
Boston,4/10/2019 0:00,4/11/2019 5:00,34.9,33.81
Boston,4/10/2019 0:00,4/11/2019 6:00,34.85,32.91
Boston,4/10/2019 0:00,4/11/2019 7:00,34.46,33.05
Boston,4/10/2019 0:00,4/11/2019 8:00,33.95,32.76
Boston,4/10/2019 0:00,4/11/2019 9:00,33.87,32.94
Boston,4/10/2019 0:00,4/11/2019 10:00,34.48,33.69
Boston,4/10/2019 0:00,4/11/2019 11:00,35.58,35.16
Boston,4/10/2019 0:00,4/11/2019 12:00,37.99,39.37
Boston,4/10/2019 0:00,4/11/2019 13:00,41.17,41.42
Boston,4/10/2019 0:00,4/11/2019 14:00,43.02,43.01
Boston,4/10/2019 0:00,4/11/2019 15:00,44.5,44.52
Boston,4/10/2019 0:00,4/11/2019 16:00,45.96,45.94
Boston,4/10/2019 0:00,4/11/2019 17:00,47.56,47.05
Boston,4/10/2019 0:00,4/11/2019 18:00,49.71,48.85
Boston,4/10/2019 0:00,4/11/2019 19:00,51.68,52.67
Boston,4/10/2019 0:00,4/11/2019 20:00,53.08,53.72
Boston,4/10/2019 0:00,4/11/2019 21:00,53.52,52.47
Boston,4/10/2019 0:00,4/11/2019 22:00,52.87,51.15
Boston,4/10/2019 0:00,4/11/2019 23:00,51.51,50.76
Boston,4/10/2019 0:00,4/12/2019 0:00,47.93,48.58
Boston,4/10/2019 0:00,4/12/2019 1:00,45.87,46.9
Boston,4/10/2019 0:00,4/12/2019 2:00,44.17,45.89
Boston,4/10/2019 0:00,4/12/2019 3:00,42.87,44.64
Boston,4/10/2019 0:00,4/12/2019 4:00,42.11,43.51
Boston,4/10/2019 0:00,4/12/2019 5:00,41.55,41.06
Boston,4/10/2019 0:00,4/12/2019 6:00,40.86,39.51
Boston,4/10/2019 0:00,4/12/2019 7:00,39.82,38.64
Boston,4/10/2019 0:00,4/12/2019 8:00,38.95,37.97
Boston,4/10/2019 0:00,4/12/2019 9:00,38.71,37.56
Boston,4/10/2019 0:00,4/12/2019 10:00,39.3,39.54
Boston,4/10/2019 0:00,4/12/2019 11:00,40.63,41.74
Boston,4/10/2019 0:00,4/12/2019 12:00,42.47,43.56
Boston,4/10/2019 0:00,4/12/2019 13:00,44.95,45.33
Boston,4/10/2019 0:00,4/12/2019 14:00,47.83,46.96
Boston,4/10/2019 0:00,4/12/2019 15:00,49.41,47.12
Boston,4/10/2019 0:00,4/12/2019 16:00,50.31,47.95
Boston,4/10/2019 0:00,4/12/2019 17:00,51.44,49.56
Boston,4/10/2019 0:00,4/12/2019 18:00,52.56,51.7
Boston,4/10/2019 0:00,4/12/2019 19:00,53.86,53.05
Boston,4/10/2019 0:00,4/12/2019 20:00,54.98,53.23
Boston,4/10/2019 0:00,4/12/2019 21:00,55.65,51.67
Boston,4/10/2019 0:00,4/12/2019 22:00,54.79,51.83
Boston,4/10/2019 0:00,4/12/2019 23:00,51.79,51.11
Los Angeles,4/10/2019 0:00,4/11/2019 3:00,49.69,50.21
Los Angeles,4/10/2019 0:00,4/11/2019 4:00,49.04,49.4
Los Angeles,4/10/2019 0:00,4/11/2019 5:00,48.43,48.96
Los Angeles,4/10/2019 0:00,4/11/2019 6:00,48.03,48.5
Los Angeles,4/10/2019 0:00,4/11/2019 7:00,47.58,47.96
Los Angeles,4/10/2019 0:00,4/11/2019 8:00,46.99,47.87
Los Angeles,4/10/2019 0:00,4/11/2019 9:00,46.43,47.56
Los Angeles,4/10/2019 0:00,4/11/2019 10:00,45.85,46.93
Los Angeles,4/10/2019 0:00,4/11/2019 11:00,45.44,46.73
Los Angeles,4/10/2019 0:00,4/11/2019 12:00,45.24,46.33
Los Angeles,4/10/2019 0:00,4/11/2019 13:00,45.18,45.85
Los Angeles,4/10/2019 0:00,4/11/2019 14:00,45.19,45.62
Los Angeles,4/10/2019 0:00,4/11/2019 15:00,45.51,46.2
Los Angeles,4/10/2019 0:00,4/11/2019 16:00,46.28,46.7
Los Angeles,4/10/2019 0:00,4/11/2019 17:00,47.31,47.23
Los Angeles,4/10/2019 0:00,4/11/2019 18:00,48.86,48.63
Los Angeles,4/10/2019 0:00,4/11/2019 19:00,50.41,49.63
Los Angeles,4/10/2019 0:00,4/11/2019 20:00,52.24,50.5
Los Angeles,4/10/2019 0:00,4/11/2019 21:00,53.44,51.79
Los Angeles,4/10/2019 0:00,4/11/2019 22:00,53.97,52.3
Los Angeles,4/10/2019 0:00,4/11/2019 23:00,53.63,53.22
Los Angeles,4/10/2019 0:00,4/12/2019 0:00,52.95,53.33
Los Angeles,4/10/2019 0:00,4/12/2019 1:00,51.75,53.07
Los Angeles,4/10/2019 0:00,4/12/2019 2:00,50.81,52.7
Los Angeles,4/10/2019 0:00,4/12/2019 3:00,49.86,52.58
Los Angeles,4/10/2019 0:00,4/12/2019 4:00,49.19,52.19
Los Angeles,4/10/2019 0:00,4/12/2019 5:00,48.53,51.6
Los Angeles,4/10/2019 0:00,4/12/2019 6:00,47.83,51.18
